Shift i;Trailer;Driver;Início ;Fim
;cliente j;chegada;saída;qtde
;cliente k;chegada;saída;qtde
;...;;;
;...;;;
;;;;
;;;;
;;;;
;;;;
Shift 1;0;0;0.000;19.867
;13;0.95;0.95;3828.00
;6;1.45;1.45;1056.00
;12;3.80;3.80;6028.00
;4;7.72;7.72;1182.00
;5;8.30;8.30;44.00
;2;10.68;10.68;10720.00
;1;14.73;14.73;22858.00
;;;;
Shift 2;1;1;0.000;16.100
;8;0.60;0.60;396.00
;9;2.77;2.77;1434.00
;4;4.08;4.08;1182.00
;5;4.67;4.67;44.00
;2;7.05;7.05;10720.00
;11;8.27;8.27;2082.00
;1;13.40;13.40;20742.00
;;;;
Shift 3;1;1;17.000;36.950
;8;17.60;17.60;396.00
;13;18.02;18.02;3828.00
;6;18.52;18.52;1056.00
;12;20.87;20.87;6028.00
;9;23.48;23.48;1434.00
;4;24.80;24.80;1182.00
;5;25.38;25.38;44.00
;2;27.77;27.77;6774.00
;1;31.82;31.82;23000.00
;;;;
Shift 4;0;0;20.000;37.883
;8;20.60;20.60;396.00
;13;21.02;21.02;3828.00
;6;21.52;21.52;1056.00
;12;23.87;23.87;6028.00
;9;26.48;26.48;1434.00
;4;27.80;27.80;1182.00
;5;28.38;28.38;44.00
;2;30.77;30.77;8890.00
;1;34.82;34.82;23000.00
;;;;
Shift 5;1;1;37.000;54.883
;8;37.60;37.60;396.00
;13;38.02;38.02;3828.00
;6;38.52;38.52;1056.00
;12;40.87;40.87;6028.00
;9;43.48;43.48;1434.00
;4;44.80;44.80;1182.00
;5;45.38;45.38;44.00
;2;47.77;47.77;9032.00
;1;51.82;51.82;23000.00
;;;;
Shift 6;0;0;38.000;53.033
;9;39.70;39.70;1434.00
;4;41.02;41.02;1182.00
;5;41.60;41.60;44.00
;2;43.98;43.98;10720.00
;11;45.20;45.20;2082.00
;1;50.33;50.33;20742.00
;;;;
Shift 7;0;0;54.000;71.883
;8;54.60;54.60;396.00
;13;55.02;55.02;3828.00
;6;55.52;55.52;1056.00
;12;57.87;57.87;6028.00
;9;60.48;60.48;1434.00
;4;61.80;61.80;1182.00
;5;62.38;62.38;44.00
;2;64.77;64.77;6774.00
;1;68.82;68.82;23000.00
;;;;
Shift 8;1;1;55.000;70.033
;9;56.70;56.70;1434.00
;4;58.02;58.02;1182.00
;5;58.60;58.60;44.00
;2;60.98;60.98;10720.00
;11;62.20;62.20;2082.00
;1;67.33;67.33;20742.00
;;;;
Shift 9;1;1;71.000;88.883
;8;71.60;71.60;396.00
;13;72.02;72.02;3828.00
;6;72.52;72.52;1056.00
;12;74.87;74.87;6028.00
;9;77.48;77.48;1434.00
;4;78.80;78.80;1182.00
;5;79.38;79.38;44.00
;2;81.77;81.77;6774.00
;1;85.82;85.82;23000.00
;;;;
